Logged started on,11/04/2020 12:26:40
Feature,Accelerometer
Nodes,AM1V310 @312248

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
11/04/2020 12:28:42.078,121483,AM1V310 @312248,18159,B503E7FF86FF,949,-25,-122
11/04/2020 12:28:42.098,121491,AM1V310 @312248,18165,D103CAFF8FFF,977,-54,-113
11/04/2020 12:28:42.139,121532,AM1V310 @312248,18172,D703D5FFA4FF,983,-43,-92
11/04/2020 12:28:42.199,121592,AM1V310 @312248,18178,E203EFFF6CFF,994,-17,-148
11/04/2020 12:28:42.229,121622,AM1V310 @312248,18184,E003BDFFFFFF,992,-67,-1
11/04/2020 12:28:42.289,121683,AM1V310 @312248,18190,C00322002700,960,34,39
11/04/2020 12:28:42.349,121743,AM1V310 @312248,18197,2804DFFFACFF,1064,-33,-84
11/04/2020 12:28:42.379,121772,AM1V310 @312248,18203,5A05EAFE0D00,1370,-278,13
11/04/2020 12:28:42.439,121832,AM1V310 @312248,18209,CD070FFB0B01,1997,-1265,267
11/04/2020 12:28:42.499,121892,AM1V310 @312248,18215,CD0763FC79F9,1997,-925,-1671
11/04/2020 12:28:42.530,121922,AM1V310 @312248,18222,CD07B30738F8,1997,1971,-1992
11/04/2020 12:28:42.619,122012,AM1V310 @312248,18228,CD0727060201,1997,1575,258
11/04/2020 12:28:42.649,122042,AM1V310 @312248,18234,7E01CD07AE00,382,1997,174
11/04/2020 12:28:42.679,122071,AM1V310 @312248,18240,9D06040254FE,1693,516,-428
11/04/2020 12:28:42.739,122132,AM1V310 @312248,18247,CD0761FABEFE,1997,-1439,-322
11/04/2020 12:28:42.799,122192,AM1V310 @312248,18253,CD07E30166F8,1997,483,-1946
11/04/2020 12:28:42.829,122222,AM1V310 @312248,18259,CD07C80733F8,1997,1992,-1997
11/04/2020 12:28:42.889,122282,AM1V310 @312248,18265,22FFCD0733F8,-222,1997,-1997
11/04/2020 12:28:42.950,122343,AM1V310 @312248,18272,D506810333FB,1749,897,-1229
11/04/2020 12:28:42.979,122372,AM1V310 @312248,18278,8A07A30163FD,1930,419,-669
11/04/2020 12:28:43.039,122432,AM1V310 @312248,18284,EE042401DD04,1262,292,1245
11/04/2020 12:28:43.099,122492,AM1V310 @312248,18290,4E04D6009405,1102,214,1428
11/04/2020 12:28:43.159,122552,AM1V310 @312248,18297,3E034E033704,830,846,1079
11/04/2020 12:28:43.189,122582,AM1V310 @312248,18303,E305B4033501,1507,948,309
11/04/2020 12:28:43.249,122643,AM1V310 @312248,18309,69074905D4FF,1897,1353,-44
11/04/2020 12:28:43.279,122671,AM1V310 @312248,18315,8807E3FEC4FF,1928,-285,-60
11/04/2020 12:28:43.339,122732,AM1V310 @312248,18322,54044CFBCE07,1108,-1204,1998
11/04/2020 12:28:43.399,122792,AM1V310 @312248,18328,7C049F014006,1148,415,1600
11/04/2020 12:28:43.430,122822,AM1V310 @312248,18334,6E043703C4FF,1134,823,-60
11/04/2020 12:28:43.489,122882,AM1V310 @312248,18340,CD0778FD54F9,1997,-648,-1708
11/04/2020 12:28:43.549,122942,AM1V310 @312248,18347,5D05F4FCAAF9,1373,-780,-1622
11/04/2020 12:28:43.579,122971,AM1V310 @312248,18353,44034E0333F8,836,846,-1997
11/04/2020 12:28:43.639,123032,AM1V310 @312248,18359,3B03E800C2F8,827,232,-1854
11/04/2020 12:28:43.699,123092,AM1V310 @312248,18365,5A026CFCEFFC,602,-916,-785
11/04/2020 12:28:43.729,123122,AM1V310 @312248,18372,2802B3FA06FA,552,-1357,-1530
11/04/2020 12:28:43.789,123182,AM1V310 @312248,18378,48068FFCF1FB,1608,-881,-1039
11/04/2020 12:28:43.849,123242,AM1V310 @312248,18384,3F035FF84C07,831,-1953,1868
11/04/2020 12:28:43.879,123272,AM1V310 @312248,18390,9107B3FA1BF9,1937,-1357,-1765
