mean,std,min,max,kick_Type
1597.663282915335,616.037365120621,982.959307397819,2993.6711576257003,1
1267.8503474452823,494.6971751875079,850.3205278011345,2985.1477350375812,1
1588.8768579629,643.3316568836486,928.5472524325297,2943.8575033448883,1
1360.8349104563097,572.9505088499571,481.4810484328537,3445.104787956384,1
1415.424739195038,616.0549053499952,714.9433543994936,3459.4829093377525,1
1353.607918301459,577.4218770980777,740.5477702349795,3458.3282088315445,1
1608.2718347869013,631.6564348791845,750.6057553736182,2833.9957656990246,1
1350.268959539147,601.3519186756196,514.9087297764527,3110.082635558097,1
1347.518576593223,544.3280790419404,681.4880776653397,3076.6823040411564,1
1454.6136468632906,646.4473524436224,814.5851705009121,3458.9057518238337,1
1386.75106976549,561.3074080498312,764.7175949329269,3123.8186567084845,1
1325.0954586341518,543.467853287151,744.3157931953345,2877.241387162363,1
1511.665337786697,647.2262217242611,755.589174088671,2874.6911138416244,1
1447.5753018486826,625.821728011088,449.9399959994666,3145.5118820312855,1
1327.2945950324422,546.9946454367922,874.723384848033,2850.4220740093915,1
1444.491741430982,652.0939430892261,904.7154248712686,2885.126860295748,1
1504.5545463847761,717.8690963150701,853.9197854599693,3435.4094370249377,1
1550.0234394203242,611.640194396831,954.9502604848066,3459.4829093377525,1
1400.4705684152896,600.7068731463123,750.8168884621603,3459.4829093377525,1
1487.9392279598176,677.9804985552797,902.0565392479565,3056.8344737653033,1
1524.9981351926745,648.814265320265,864.020254392222,3215.95740021537,1
1658.0772408694925,562.4743930589347,967.2233454585347,2799.3336707152293,1
1415.7906953482734,612.1029791445181,938.9382301301828,2960.800398540908,1
1420.40017973195,614.8618354281821,823.6929039393261,3123.1773884939676,1
1435.0364063139589,656.8399171884786,612.3854995017435,3055.962041649078,1
1604.8509168680803,723.8463549251662,637.8855696753141,3273.4888116503466,1
1415.6715871632316,594.4346388968103,938.7662115777282,3086.8956898476504,1
1673.9606920422889,709.8897389980598,565.1955413836879,3459.4829093377525,1
1519.1644441228543,612.4387840852567,771.1770224792749,2941.37756841926,1
