Logged started on,29/02/2020 15:46:22
Feature,Accelerometer
Nodes,AM1V310 @315648

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mg),Y (mg),Z (mg)
29/02/2020 16:28:25.759,2522924,AM1V310 @315648,318479,C903D1FF56FF,969,-47,-170
29/02/2020 16:28:25.820,2522977,AM1V310 @315648,318485,CC03DCFF4CFF,972,-36,-180
29/02/2020 16:28:25.881,2523038,AM1V310 @315648,318491,CA03C0FF63FF,970,-64,-157
29/02/2020 16:28:25.911,2523067,AM1V310 @315648,318497,CE03EDFF51FF,974,-19,-175
29/02/2020 16:28:25.971,2523128,AM1V310 @315648,318504,D103DFFF50FF,977,-33,-176
29/02/2020 16:28:26.030,2523187,AM1V310 @315648,318510,CE03DFFF54FF,974,-33,-172
29/02/2020 16:28:26.059,2523216,AM1V310 @315648,318516,CC03ECFF50FF,972,-20,-176
29/02/2020 16:28:26.121,2523278,AM1V310 @315648,318522,C803E3FF5FFF,968,-29,-161
29/02/2020 16:28:26.180,2523338,AM1V310 @315648,318529,C703D5FF55FF,967,-43,-171
29/02/2020 16:28:26.210,2523367,AM1V310 @315648,318535,D303C6FF56FF,979,-58,-170
29/02/2020 16:28:26.271,2523428,AM1V310 @315648,318541,D103B2FF5EFF,977,-78,-162
29/02/2020 16:28:26.332,2523489,AM1V310 @315648,318547,DD03BCFF55FF,989,-68,-171
29/02/2020 16:28:26.360,2523517,AM1V310 @315648,318554,C503A8FF71FF,965,-88,-143
29/02/2020 16:28:26.420,2523577,AM1V310 @315648,318560,DD03E3FF68FF,989,-29,-152
29/02/2020 16:28:26.481,2523638,AM1V310 @315648,318566,C60390FF89FF,966,-112,-119
29/02/2020 16:28:26.513,2523670,AM1V310 @315648,318572,2104DEFFADFF,1057,-34,-83
29/02/2020 16:28:26.572,2523729,AM1V310 @315648,318579,4F0469FF7FFF,1103,-151,-129
29/02/2020 16:28:26.660,2523818,AM1V310 @315648,318585,4307F5FD18FF,1859,-523,-232
29/02/2020 16:28:26.681,2523838,AM1V310 @315648,318591,CE07F9F90CFE,1998,-1543,-500
29/02/2020 16:28:26.720,2523877,AM1V310 @315648,318597,CE071DFF92FB,1998,-227,-1134
29/02/2020 16:28:26.780,2523937,AM1V310 @315648,318604,CE07170180FA,1998,279,-1408
29/02/2020 16:28:26.810,2523967,AM1V310 @315648,318610,F004A503B6FC,1264,933,-842
29/02/2020 16:28:26.871,2524028,AM1V310 @315648,318616,D0016F074CFB,464,1903,-1204
29/02/2020 16:28:26.931,2524088,AM1V310 @315648,318622,CF00CC0778FD,207,1996,-648
29/02/2020 16:28:26.959,2524116,AM1V310 @315648,318629,DF000303CAFF,223,771,-54
29/02/2020 16:28:27.020,2524177,AM1V310 @315648,318635,5801D1FE4804,344,-303,1096
29/02/2020 16:28:27.081,2524238,AM1V310 @315648,318641,0803ADFAE104,776,-1363,1249
29/02/2020 16:28:27.110,2524267,AM1V310 @315648,318647,CE07EDFB5100,1998,-1043,81
29/02/2020 16:28:27.170,2524327,AM1V310 @315648,318654,CE07BDFF33F8,1998,-67,-1997
